[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[19:30:27.380] 769871 12.63 Root/Context1 (FrameProfiler.cpp,142) | Root/string as json 2 (0.1 ms)
[19:30:27.699] 769916 18.39 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:27.699] 769916 18.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:27.779] 769927 15.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:27.823] 769932 18.03 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:27.823] 769932 18.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:27.912] 769943 16.23 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:30:28.369] 770008 15.22 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:28.382] 770010 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.4/0.821/3.9 ms, Frame: 1.0/7.205/18.4 ms, FPS: 138.802 (initial: 143.969). Nodes:
[19:30:28.382] 770010 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:28.382] 770010 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.2 ms)
[19:30:28.382] 770010 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:29.286] 770139 10.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:29.614] 770185 17.20 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:30.481] 770309 15.20 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:30.559] 770319 17.72 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:30.560] 770319 17.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:31.039] 770387 16.69 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:31.389] 770438 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.684/4.2 ms, Frame: 0.8/7.093/17.8 ms, FPS: 140.982 (initial: 143.969). Nodes:
[19:30:31.389] 770438 7.06 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:31.389] 770438 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:31.389] 770438 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:31.389] 770438 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/string as json 2 (0.1 ms)
[19:30:31.778] 770492 13.89 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:31.815] 770497 9.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:31.843] 770500 16.45 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:32.014] 770523 13.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:32.032] 770525 16.55 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:32.094] 770532 23.63 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:32.094] 770532 23.64 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:30:32.396] 770576 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 6 frames dropped. Process: 0.3/0.742/4.1 ms, Frame: 1.3/7.297/23.6 ms, FPS: 137.043 (initial: 143.969). Nodes:
[19:30:32.396] 770576 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:32.396] 770576 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:32.396] 770576 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:32.913] 770649 17.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:33.079] 770672 8.69 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:33.316] 770705 16.88 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:33.364] 770711 15.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:33.396] 770716 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.651/4.3 ms, Frame: 1.3/7.143/17.3 ms, FPS: 139.995 (initial: 143.969). Nodes:
[19:30:33.396] 770716 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:33.396] 770716 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:33.971] 770797 11.99 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:34.177] 770826 10.13 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:34.397] 770858 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.636/4.4 ms, Frame: 1.9/7.043/14.4 ms, FPS: 141.989 (initial: 143.969). Nodes:
[19:30:34.397] 770858 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:34.397] 770858 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:34.642] 770892 9.29 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:35.378] 770997 9.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:35.404] 771001 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.601/3.7 ms, Frame: 1.6/7.042/14.6 ms, FPS: 142.004 (initial: 143.969). Nodes:
[19:30:35.404] 771001 7.08 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:35.777] 771053 18.77 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:35.777] 771053 18.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:36.115] 771101 17.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:36.411] 771144 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.686/4.3 ms, Frame: 0.9/7.042/18.8 ms, FPS: 142.014 (initial: 143.969). Nodes:
[19:30:36.411] 771144 7.01 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:36.411] 771144 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:36.513] 771157 17.92 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:36.513] 771157 17.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:36.641] 771175 8.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:36.808] 771198 8.48 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:37.171] 771249 17.11 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:37.411] 771284 6.96 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.713/3.8 ms, Frame: 0.9/7.143/17.9 ms, FPS: 139.989 (initial: 143.969). Nodes:
[19:30:37.411] 771284 6.99 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:37.411] 771284 6.99 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[19:30:37.411] 771284 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:37.411] 771284 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/string as json 2 (0.1 ms)
[19:30:37.908] 771354 17.63 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:37.908] 771354 17.65 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:38.035] 771371 12.65 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:38.371] 771419 15.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:38.411] 771425 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.819/4.6 ms, Frame: 1.1/7.093/17.7 ms, FPS: 140.992 (initial: 143.969). Nodes:
[19:30:38.411] 771425 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[19:30:38.411] 771425 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:38.411] 771425 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:38.642] 771457 8.58 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:40.017] 771653 15.35 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:30:40.081] 771661 16.91 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:40.416] 771709 11.77 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.666/4.6 ms, Frame: 1.7/7.126/16.9 ms, FPS: 140.327 (initial: 143.969). Nodes:
[19:30:40.416] 771709 11.79 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:40.416] 771709 11.79 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:40.416] 771709 11.80 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:40.880] 771775 17.91 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:40.880] 771775 17.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:41.423] 771853 12.15 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.640/4.0 ms, Frame: 1.1/6.996/18.0 ms, FPS: 142.942 (initial: 143.969). Nodes:
[19:30:41.423] 771853 12.17 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:41.423] 771853 12.17 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:41.423] 771853 12.18 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:42.081] 771947 16.76 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:42.562] 772015 11.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:43.427] 772139 9.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:43.428] 772139 9.19 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.820/4.8 ms, Frame: 1.8/7.057/14.7 ms, FPS: 141.695 (initial: 143.969). Nodes:
[19:30:43.428] 772139 9.20 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:43.428] 772139 9.20 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:43.778] 772188 17.75 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:43.778] 772188 17.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:44.345] 772269 9.49 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:44.372] 772272 16.33 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:44.438] 772281 12.95 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.4/0.897/4.5 ms, Frame: 1.0/7.118/17.8 ms, FPS: 140.485 (initial: 143.969). Nodes:
[19:30:44.438] 772281 12.97 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[19:30:44.438] 772281 12.97 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:44.438] 772281 12.98 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[19:30:44.500] 772289 18.60 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:44.500] 772289 18.61 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:44.643] 772309 9.69 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:44.982] 772357 15.21 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:45.108] 772374 8.56 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:45.442] 772421 16.17 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:45.442] 772421 16.29 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.805/4.3 ms, Frame: 1.2/7.167/18.6 ms, FPS: 139.521 (initial: 143.969). Nodes:
[19:30:45.442] 772421 16.30 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:45.442] 772421 16.31 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:45.442] 772421 16.31 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:46.082] 772512 17.44 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:46.082] 772512 17.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:46.288] 772541 15.31 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:46.354] 772549 18.19 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:46.354] 772549 18.21 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:46.447] 772563 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.794/3.4 ms, Frame: 1.2/7.076/18.2 ms, FPS: 141.327 (initial: 143.969). Nodes:
[19:30:46.447] 772563 7.09 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:46.447] 772563 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:46.447] 772563 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:46.810] 772614 8.93 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:46.945] 772632 19.16 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:46.945] 772632 19.18 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:47.281] 772680 15.15 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:47.454] 772705 7.11 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.751/4.5 ms, Frame: 1.0/7.091/19.2 ms, FPS: 141.023 (initial: 143.969). Nodes:
[19:30:47.454] 772705 7.13 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:47.454] 772705 7.14 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:48.081] 772794 16.62 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:48.344] 772831 8.81 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:48.436] 772843 9.87 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:48.461] 772847 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.747/4.1 ms, Frame: 1.4/7.092/16.6 ms, FPS: 141.013 (initial: 143.969). Nodes:
[19:30:48.461] 772847 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:48.461] 772847 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:48.965] 772918 18.15 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:48.965] 772918 18.17 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:49.172] 772947 16.88 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:49.447] 772985 20.57 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:49.447] 772985 20.61 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:49.461] 772988 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.846/4.7 ms, Frame: 1.2/7.093/20.6 ms, FPS: 140.988 (initial: 143.969). Nodes:
[19:30:49.461] 772988 7.08 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (3.9 ms)
[19:30:49.461] 772988 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[19:30:49.461] 772988 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:49.511] 772994 15.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:49.639] 773011 11.17 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:49.991] 773061 7.97 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:50.241] 773096 16.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:50.436] 773123 9.61 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:50.468] 773128 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.812/3.6 ms, Frame: 1.0/7.193/16.8 ms, FPS: 139.031 (initial: 143.969). Nodes:
[19:30:50.468] 773128 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:50.468] 773128 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.2 ms)
[19:30:50.468] 773128 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:50.833] 773179 16.52 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:51.468] 773270 7.09 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.692/4.5 ms, Frame: 1.0/7.043/16.5 ms, FPS: 141.983 (initial: 143.969). Nodes:
[19:30:51.468] 773270 7.12 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:51.468] 773270 7.12 Root/Context1 (FrameProfiler.cpp,142) | Root/string as json 3 (0.0 ms)
[19:30:51.508] 773275 12.48 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:51.554] 773281 16.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:51.618] 773289 17.91 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:51.618] 773289 17.93 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:51.827] 773318 10.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.017] 773344 14.18 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.146] 773362 11.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.290] 773382 16.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.354] 773390 17.90 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:52.354] 773390 17.93 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.481] 773408 13.37 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.4/0.707/4.5 ms, Frame: 1.4/7.343/17.9 ms, FPS: 136.189 (initial: 143.969). Nodes:
[19:30:52.481] 773408 13.39 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:52.481] 773408 13.39 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:52.481] 773408 13.40 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:52.554] 773418 10.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.627] 773427 13.28 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:52.951] 773473 11.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:53.090] 773492 17.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:53.443] 773541 16.09 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:30:53.482] 773547 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.4/0.729/5.0 ms, Frame: 1.2/7.199/17.3 ms, FPS: 138.913 (initial: 143.969). Nodes:
[19:30:53.482] 773547 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:53.482] 773547 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:53.482] 773547 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:53.750] 773584 17.65 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:53.750] 773584 17.67 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:54.484] 773690 2.52 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.711/4.8 ms, Frame: 1.1/7.003/17.7 ms, FPS: 142.796 (initial: 143.969). Nodes:
[19:30:54.484] 773690 2.55 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:54.484] 773690 2.56 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:54.708] 773721 10.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:54.771] 773729 18.40 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:54.771] 773729 18.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.025] 773764 15.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.108] 773775 14.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.154] 773781 12.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.235] 773792 16.73 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.364] 773809 13.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:55.490] 773827 15.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.4/0.869/5.4 ms, Frame: 1.6/7.349/18.4 ms, FPS: 136.082 (initial: 143.969). Nodes:
[19:30:55.490] 773827 15.08 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:55.490] 773827 15.08 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:55.490] 773827 15.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:55.554] 773835 15.70 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:30:56.500] 773971 10.26 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.708/4.2 ms, Frame: 1.4/7.008/15.8 ms, FPS: 142.697 (initial: 143.969). Nodes:
[19:30:56.500] 773971 10.29 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:57.043] 774048 17.31 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:57.299] 774084 17.78 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:30:57.299] 774084 17.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:57.444] 774104 16.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:57.507] 774113 10.79 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.752/4.5 ms, Frame: 1.1/7.096/17.8 ms, FPS: 140.933 (initial: 143.969). Nodes:
[19:30:57.507] 774113 10.82 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:30:57.507] 774113 10.83 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:57.507] 774113 10.84 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:30:57.701] 774140 9.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:57.846] 774160 15.88 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:58.511] 774256 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.780/4.4 ms, Frame: 1.2/7.016/15.9 ms, FPS: 142.537 (initial: 143.969). Nodes:
[19:30:58.511] 774256 7.06 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[19:30:58.511] 774256 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:58.641] 774273 12.81 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:59.444] 774388 16.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:30:59.511] 774398 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.702/4.6 ms, Frame: 1.5/7.043/16.3 ms, FPS: 141.986 (initial: 143.969). Nodes:
[19:30:59.511] 774398 7.09 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:30:59.511] 774398 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:30:59.511] 774398 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:00.036] 774472 18.85 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:00.036] 774472 18.87 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:00.770] 774577 16.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:00.966] 774604 10.99 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:01.046] 774614 21.47 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:01.046] 774614 21.50 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:01.170] 774631 12.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:01.444] 774670 16.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:01.518] 774681 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.686/3.4 ms, Frame: 1.1/7.195/21.5 ms, FPS: 138.995 (initial: 143.969). Nodes:
[19:31:01.518] 774681 7.06 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:01.518] 774681 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:01.518] 774681 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:02.644] 774842 15.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:03.346] 774942 15.59 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:03.443] 774955 15.68 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
